session_title,association,location,session_chair_name,session_chair_affiliation,session_respondent_name,session_respondent_affiliation,presenter_name,presenter_affiliation,presentation_title
,SMT,Junior Ballroom C,Susannah Clark,Harvard University,NA,NA,August Sheehy,Stony Brook University,A. B. Marx and the Politics of Sonata Form
,SMT,Junior Ballroom C,Susannah Clark,Harvard University,NA,NA,Rodney Garrison,SUNY Fredonia,Schenker's Elucidations on Unfolding Compound
,SMT,Junior Ballroom C,Susannah Clark,Harvard University,NA,NA,Ãine Heneghan,University of Michigan,Rethinking Repetition: Schoenberg and the 'endless reshaping of a basic shape'
Classical Music on the Big Screen ,AMS,Grand Ballroom C,Mary Simonson,Colgate University,NA,NA,Erin Brooks,SUNY Potsdam,Movies at the Met? Space and Meaning in Early Film Screenings
Classical Music on the Big Screen ,AMS,Grand Ballroom C,Mary Simonson,Colgate University,NA,NA,Olga Haldey,University of Maryland,'Bach Is a Great Responsibility': the B-minor Mass
Classical Music on the Big Screen ,AMS,Grand Ballroom C,Mary Simonson,Colgate University,NA,NA,Christy Thomas,Bates College,"'A Combination Made for Experiment': Casa Ricordi, Aida, and Opera on Screen in 1911"
Classical Music on the Big Screen ,AMS,Grand Ballroom C,Mary Simonson,Colgate University,NA,NA,Danielle Ward-Griffin,Christopher Newport University,As Seen on TV: Putting the NBC Opera Theatre on Stage
The Reach of Humanistic Learning ,AMS,Port Alberni,John McKay,University of South Carolina,NA,NA,Nicholas Johnson,Butler University,Johannes Kepler's Astro-Musical Soul and Early Modern Speculative Music Theory
The Reach of Humanistic Learning ,AMS,Port Alberni,John McKay,University of South Carolina,NA,NA,Sarah Koval,University of Toronto,'Pills to Purge Melancholy': The Restorative Power of Songs in Restoration England
The Reach of Humanistic Learning ,AMS,Port Alberni,John McKay,University of South Carolina,NA,NA,Loren Ludwig,University of Virginia,'Marketh it well': William Bathe's Table (1596) and Experimental Practice
The Reach of Humanistic Learning ,AMS,Port Alberni,John McKay,University of South Carolina,NA,NA,Joseph Ortiz,University of Texas at El Paso,Between Humanism and Praxis: Concepts of Musical Literacy in Early Modern Europe
Project ,SMT,Pavilion Ballroom C,J. Daniel Jenkins,University of South Carolina,NA,NA,NA,NA,NA
Sounding Stereotypes ,AMS,Grand Ballroom D,Tina FrÃ¼hauf,"Graduate Center, CUNY",NA,NA,Siel Agugliaro,University of Pennsylvania,"'They are not Alfredo and Violetta': Cultural Hierarchy, Race, and Politics in the Cold War Italian Performances of Porgy and Bess"
Sounding Stereotypes ,AMS,Grand Ballroom D,Tina FrÃ¼hauf,"Graduate Center, CUNY",NA,NA,Dan Blim,Denison University,MacDowell's Vanishing Indians
Sounding Stereotypes ,AMS,Grand Ballroom D,Tina FrÃ¼hauf,"Graduate Center, CUNY",NA,NA,Daniel Goldmark,Case Western Reserve University,Musical Stereotyping American Jewry in Early Twentieth-Century Mass Media
Sounding Stereotypes ,AMS,Grand Ballroom D,Tina FrÃ¼hauf,"Graduate Center, CUNY",NA,NA,Daniel Grimley,University of Oxford,'I will meet you when the sun goes down': From Place to Race in Delius's Appalachia
Bernstein ,AMS,Junior Ballroom D,Ryan Raul BaÃ±agale,Colorado College,NA,NA,Katherine Baber,University of Redlands,'Radical Chic' and Leonard Bernstein's Politics of Style
Bernstein ,AMS,Junior Ballroom D,Ryan Raul BaÃ±agale,Colorado College,NA,NA,Daniel Callahan,Boston College,Bernstein's Body
Boulez: From Sketch to Score ,SMT,Pavilion Ballroom B,Ciro Scotto,Ohio University,NA,NA,Joseph Salem,University of Victoria,The Melodies of L'Orestie and Pierre Boulez's New Compositional Method
Boulez: From Sketch to Score ,SMT,Pavilion Ballroom B,Ciro Scotto,Ohio University,NA,NA,C. Catherine Losada,"College-Conservatory of Music, University of Cincinnati",Middleground Structure in the Cadenza to Boulez's Ã‰clat
Canonic American Composers ,AMS,Junior Ballroom D,David Paul,"University of California, Santa Barbara",NA,NA,Ryan Raul BaÃ±agale,Colorado College,Reconstructing the Rhapsody in Blue Piano Solo
Canonic American Composers ,AMS,Junior Ballroom D,David Paul,"University of California, Santa Barbara",NA,NA,Jacob A. Cohen,"Graduate Center, CUNY",Dancing in the Barn with Charles Ives
Dallapiccola and the Dynamics of Influence ,SMT,Pavilion Ballroom B,Jamuna Samuel,University of Pennsylvania,NA,NA,Angela Ida De Benedictis,"Paul Sacher Foundation, Basel",The Composer and his Advocate: Taking Clues from the Dallapiccola-Mila
Dallapiccola and the Dynamics of Influence ,SMT,Pavilion Ballroom B,Jamuna Samuel,University of Pennsylvania,NA,NA,Angela Carone,"Fondazione Giorgio Cini, Venezia",Teaching Beyond the Craft of Composition: The Relationship between Luigi Dallapiccola and Luciano Berio
Lecture: Stravinsky Comes to Vancouver ,AMS,Grand Ballroom C,Anne Shreffler,Harvard University,NA,NA,NA,NA,NA
of the Renaissance ,AMS,Junior Ballroom A/B,Anna Zayaruznaya,Yale University,Kate vanÂ Orden,Harvard University,Jane A. Bernstein,Tufts University,A Tale of Two Cities and Two Technologies: Shaping Music Books and Notes in Cinquecento Italy
of the Renaissance ,AMS,Junior Ballroom A/B,Anna Zayaruznaya,Yale University,Kate vanÂ Orden,Harvard University,Jesse Rodin,Stanford University,The Chansonnier as Sensory Artifact
of the Renaissance ,AMS,Junior Ballroom A/B,Anna Zayaruznaya,Yale University,Kate vanÂ Orden,Harvard University,Margaret Ben,"All Souls College, Oxford","Musical Networks: Initiative, Patronage, and Humanism in the Early-Fifteenth-Century Veneto"
of the Renaissance ,AMS,Junior Ballroom A/B,Anna Zayaruznaya,Yale University,Kate vanÂ Orden,Harvard University,Anne Walters Robertson,University of Chicago,"Music, Words, and Meaning in the Fifteenth-Century Sacred Repertory"
of the Renaissance ,AMS,Junior Ballroom A/B,Anna Zayaruznaya,Yale University,Kate vanÂ Orden,Harvard University,Richard Freedman,Haverford College,Early Music in the Digital Domain: Texts and Roles
Century ,SMT,Pavilion Ballroom D,Seth Monahan,"Eastman School of Music, University of Rochester",NA,NA,Edward Klorman,McGill University,Koch and Momigny: Theorists of Agency in Mozart's Quartets?
Century ,SMT,Pavilion Ballroom D,Seth Monahan,"Eastman School of Music, University of Rochester",NA,NA,W. Dean Sutcliffe,University of Auckland,Versatility and Floating Agency in Later Eighteenth-Century Instrumental Music
Century ,SMT,Pavilion Ballroom D,Seth Monahan,"Eastman School of Music, University of Rochester",NA,NA,Mary Hunter,Bowdoin College,The Agency of the Performer in Mozart's C-minor
Century ,SMT,Pavilion Ballroom D,Seth Monahan,"Eastman School of Music, University of Rochester",NA,NA,Robert S. Hatten,University of Texas at Austin,Agentially and Expressively Motivated Counterpoint
Case Studies in Late Medieval Devotion ,AMS,Port Alberni,Alejandro Planchar,"University of California, Santa Barbara",NA,NA,Alison Altsta,University of Northern Iowa,The Dramatic Sequence of the Wilton Visitatio sepulchri
Case Studies in Late Medieval Devotion ,AMS,Port Alberni,Alejandro Planchar,"University of California, Santa Barbara",NA,NA,Margot Fassler,University of Notre Dame,"The Artful Sequence: Texts, Music, and Decoration among Fourteenth-Century German-Speaking Dominican Nuns"
Case Studies in Late Medieval Devotion ,AMS,Port Alberni,Alejandro Planchar,"University of California, Santa Barbara",NA,NA,James Maiello,University of Manitoba,Making Sense of the Sequence at Pistoia
Case Studies in Late Medieval Devotion ,AMS,Port Alberni,Alejandro Planchar,"University of California, Santa Barbara",NA,NA,Michelle Urberg,University of Chicago/Pacific Lutheran University,Nordic Cult Building through Music and Ritual: Mary's Suffering Heart and the Office Stabat Virgo Dolorosa
Constructing the Artist ,AMS,Pavilion Ballroom A,David Bracke,McGill University,NA,NA,Mary Jones,Yale University,"Fighting for the 'Dignity of a Creator': Schoenberg, Lieberson, and the First Recording of Pierrot lunaire"
Constructing the Artist ,AMS,Pavilion Ballroom A,David Bracke,McGill University,NA,NA,Nate Sloan,Stanford University,Constructing Cab Calloway
Constructing the Artist ,AMS,Pavilion Ballroom A,David Bracke,McGill University,NA,NA,Oren Vinogradov,University of North Carolina at Chapel Hill,Defining Impressions: Franz Liszt's Press Kits and the New German Authorship
Constructing the Artist ,AMS,Pavilion Ballroom A,David Bracke,McGill University,NA,NA,Paula Harper,Columbia University,BeyoncÃ©â€‰: How Viral Techniques Circulated a Visual Album
Early Modern Women ,AMS,Port McNeill,Nina Treadwell,"University of California, Santa Cruz",NA,NA,Eleonora Beck,Lewis & Clark College,More Than a Pretty violeta: Santa Caterina de' Vigri's Contributions to Renaissance Musical Culture
Early Modern Women ,AMS,Port McNeill,Nina Treadwell,"University of California, Santa Cruz",NA,NA,Seth Coluzzi,"Boston, Mass.",The First Songstress: The Fragmented History of Lucia Quinciani's Monody of 1611
Early Modern Women ,AMS,Port McNeill,Nina Treadwell,"University of California, Santa Cruz",NA,NA,AscensiÃ³n Mazuela-Anguita,Spanish National Research Council,"Women, Urban Experiences of Music, and the Inquisition in the Early Modern Iberian World"
Early Modern Women ,AMS,Port McNeill,Nina Treadwell,"University of California, Santa Cruz",NA,NA,Sara Pecknold,Catholic University of America,Pretiosissimo sangue: Giulio Strozzi and the
Effect and Affect ,AMS,Grand Ballroom A,Nicholas Mathew,"University of California, Berkeley",NA,NA,Estelle Jouber,Dalhousie University,Gluck's Timbral Effects and an Alternate Aesthetic of a Classic
Effect and Affect ,AMS,Grand Ballroom A,Nicholas Mathew,"University of California, Berkeley",NA,NA,Tomas McAuley,University of Cambridge,Hearing the Enlightenment: Musical Affects and Mechanist Philosophy in Early Eighteenth-Century England and Scotland
Effect and Affect ,AMS,Grand Ballroom A,Nicholas Mathew,"University of California, Berkeley",NA,NA,Catherine Motuz,McGill University,'Such as the Mind Sees When It Hears': The Rise of
Effect and Affect ,AMS,Grand Ballroom A,Nicholas Mathew,"University of California, Berkeley",NA,NA,"Word-Painting as a Tool for Expression"" Annette Richards",Cornell University,Glass Music and the Virgin Warrior
Celebration ,SMT,Pavilion Ballroom C,Zachary Bernstein,"Eastman School of Music, University of Rochester",NA,NA,Zachary Bernstein,"Eastman School of Music, University of Rochester","'And we go . . . even we [, even so]': Memory and Closure at the End of Babbitt's A Solo Requiem"
Celebration ,SMT,Pavilion Ballroom C,Zachary Bernstein,"Eastman School of Music, University of Rochester",NA,NA,Daphne Leong,"University of Colorado, Boulder","Simple Ways of Hearing, Playing, and Teaching Babbitt's Semi-Simple Variations"
Celebration ,SMT,Pavilion Ballroom C,Zachary Bernstein,"Eastman School of Music, University of Rochester",NA,NA,Joshua Mailman,University of Alabama,"Babbitt's Beguiling Surfaces, Improvised Inside"
Celebration ,SMT,Pavilion Ballroom C,Zachary Bernstein,"Eastman School of Music, University of Rochester",NA,NA,Andrew Mead,Indiana University,Between Innocence and Experience: How Analysis Might or Might Not Have Affected My Hearing of Milton Babbitt's Music
Celebration ,SMT,Pavilion Ballroom C,Zachary Bernstein,"Eastman School of Music, University of Rochester",NA,NA,Robert Morris,"Eastman School of Music, University of Rochester",Listening to Babbitt's Occasional Variations
Celebration ,SMT,Pavilion Ballroom C,Zachary Bernstein,"Eastman School of Music, University of Rochester",NA,NA,Joseph N. Straus,"Graduate Center, CUNY",Octave Doubling in Babbitt's Swan Song no. 1
Celebration ,SMT,Pavilion Ballroom C,Zachary Bernstein,"Eastman School of Music, University of Rochester",NA,NA,Anton Vishio,William Paterson University,Babbitt via Feldman: Surfaces of Echoes and Reflection
Meters in Global Perspective ,SMT,Junior Ballroom C,Noriko Manabe,Temple University,NA,NA,Chris Stover,The New School,Timeline Spaces: A Theory of Temporal Process in African Drum/Dance Music
Meters in Global Perspective ,SMT,Junior Ballroom C,Noriko Manabe,Temple University,NA,NA,Fernando Benadon,American University,Polymetric Phrasing in Rumba's Quinto
Meters in Global Perspective ,SMT,Junior Ballroom C,Noriko Manabe,Temple University,NA,NA,Daniel Goldberg,Yale University,What's the Meter of Elenino Horo? Rhythm and Timing in Drumming for a Bulgarian Folk Dance
Meters in Global Perspective ,SMT,Junior Ballroom C,Noriko Manabe,Temple University,NA,NA,Peter Selinsky,Yale University,Conceptualizing Meter in Early Indojazz
Poster Presentations ,AMS,Gulf Islands B/C/D,Roe-Min Kok,McGill University,Gavin Williams,University of Cambridge,Denise Odello,University of Minnesota,"Tradition, Audience, and Performance Style in Collegiate Marching Musical Performance"
Poster Presentations ,AMS,Gulf Islands B/C/D,Roe-Min Kok,McGill University,Gavin Williams,University of Cambridge,"Dana Gorzelany-Mostak, Mark Misinco, Cannon McClain, and Sarah Kitts",Georgia College,Trail Trax: A Campaign Music Database
Poster Presentations ,AMS,Gulf Islands B/C/D,Roe-Min Kok,McGill University,Gavin Williams,University of Cambridge,Mia Tootill,Cornell University,Mapping Paris Theaters: A Digital Dissertation Appendix
Poster Presentations ,AMS,Gulf Islands B/C/D,Roe-Min Kok,McGill University,Gavin Williams,University of Cambridge,Erin Johnson-Williams,Trinity Laban Conservatoire of Music and Dance,Singing of Lovedale in London: Mobilizing the Archival Imaginary
Technologies of the Avant-Garde ,AMS,Grand Ballroom C,Sumanth Gopinath,University of Minnesota,NA,NA,Jonathan Goldman,University of Montreal,"Of Doubles, Groups and Rhymes: Spatialized Works and the Artistic Response to Sound Technology"
Technologies of the Avant-Garde ,AMS,Grand Ballroom C,Sumanth Gopinath,University of Minnesota,NA,NA,Madison Heying,"University of California, Santa Cruz","The Coding of Community: Carla Scaletti, Kyma, and Community Formation in Computer Music"
Technologies of the Avant-Garde ,AMS,Grand Ballroom C,Sumanth Gopinath,University of Minnesota,NA,NA,Nicholas Jurkowski,"University of California, Santa Barbara",The Avant-Garde Goes Corporate: Soundtracks and Sound Experiments at the Siemens Studio for Electronic Music
Technologies of the Avant-Garde ,AMS,Grand Ballroom C,Sumanth Gopinath,University of Minnesota,NA,NA,Rachel S. Vandagriff,"Oakland, Calif.",The Pre-history of the Columbia-Princeton Electronic Music Center
Transatlantic Opera ,AMS,Grand Ballroom D,Katherine K. Preston,College of William & Mary,NA,NA,Charlotte Bentley,University of Cambridge,Transatlantic grand opÃ©ra: Rethinking the ThÃ©Ã¢tre d'OrlÃ©ans
Transatlantic Opera ,AMS,Grand Ballroom D,Katherine K. Preston,College of William & Mary,NA,NA,Rachel Cowgill,University of Huddersfield,"Adaptation in English Opera: New Light from the Norwich Theatre Royal Music Collection, Norfolk Heritage Centre"
Transatlantic Opera ,AMS,Grand Ballroom D,Katherine K. Preston,College of William & Mary,NA,NA,April Greenan,University of Richmond,Performing National Identity: Francis Hopkinson and the First Productions of Serious Opera in Colonial America
Transatlantic Opera ,AMS,Grand Ballroom D,Katherine K. Preston,College of William & Mary,NA,NA,Jennifer C. H. J. Wilson,Brooklyn College,Vive la France! Vive la RÃ©volution! . . . Ã  New York
Theory and Practice ,SMT,Pavilion Ballroom B,Roger Mathew Gran,Wesleyan University,NA,NA,Ryan Taycher,Indiana University,De fundamento discanti
Theory and Practice ,SMT,Pavilion Ballroom B,Roger Mathew Gran,Wesleyan University,NA,NA,Peter Schubert and Julie Cumming,McGill University,'Maintaining a Point': Repeated Motives over an Equal-Note Cantus Firmus from Josquin to Monteverdi
Theory and Practice ,SMT,Pavilion Ballroom B,Roger Mathew Gran,Wesleyan University,NA,NA,Megan Kaes Long,Oberlin College & Conservatory,Tonality's Missing Link: Text Setting and Metrical Regularity in Italianate Partsong at the Turn of the Seventeenth Century
Theory and Practice ,SMT,Pavilion Ballroom B,Roger Mathew Gran,Wesleyan University,NA,NA,Layne Vanderbeek,"University at Buffalo, SUNY",Tactical Approaches to Tactus in Praetorius and Burmeister: Differences in their Rhetorical Understanding and Purpose
Radio Canada ,AMS,Junior Ballroom D,Mary Ingraham,University of Alberta,NA,NA,Robert Bailey,University of Calgary,"Radio Orchestras and the Cultivation of a National Music Culture: The CBC Vancouver Chamber Orchestra, 1938â€“2008"
Radio Canada ,AMS,Junior Ballroom D,Mary Ingraham,University of Alberta,NA,NA,Kimberly Francis,University of Guelph,"The Stravinsky Venture: Igor Stravinsky and the Canadian Broadcasting Corporation, 1961â€“62"
Jazz and the Demimonde ,AMS,Junior Ballroom D,Charles Hiroshi Garre,University of Michigan,NA,NA,Vanessa Blais-Tremblay,McGill University,Gorgeous Girlies in Glittering Gyrations: Exotic Dance and Interwar Jazz
Jazz and the Demimonde ,AMS,Junior Ballroom D,Charles Hiroshi Garre,University of Michigan,NA,NA,Dale Cockrell,Vanderbilt University,"Everybody's (Over) Doin' It: Sex, Alleged Music, and Rotten Dance in New York, 1910â€“17"
Blindness ,AMS,Grand Ballroom A,Lisa Barg,McGill University,NA,NA,Kira Dralle,"University of California, Santa Cruz",On BeyoncÃ©'s 'Formation' and Black Anger: How to Be an Ally in Musicological Discourse
Blindness ,AMS,Grand Ballroom A,Lisa Barg,McGill University,NA,NA,Eric Hung,Westminster Choir College of Rider University,Race-ing and Queering the Historical Mission of American Musicology through Public Musicology
Blindness ,AMS,Grand Ballroom A,Lisa Barg,McGill University,NA,NA,Kai Finlayson,New York University,Defense Mechanisms: Queering Musicological Aversions to Critical Race Theory
Blindness ,AMS,Grand Ballroom A,Lisa Barg,McGill University,NA,NA,Ali Na,University of California at Santa Cruz,The Color of Queer Critique: Sonic Performances of Blackness and Queer Temporality
and Perceptions ,AMS,Pavilion Ballroom A,Mark Pedelty,University of Minnesota,NA,NA,NA,NA,NA
"Concepts, Spaces, Sounds ",SMT,Junior Ballroom A/B,Julian Hook,Indiana University,NA,NA,Max Silva,University of Chicago,Un-Quin(n)ing Qualia
"Concepts, Spaces, Sounds ",SMT,Junior Ballroom A/B,Julian Hook,Indiana University,NA,NA,Dmitri Tymoczko,Princeton University,Shostakovich and 'Playing Out': Centric Set Theory and Polyoctatonicism in the Seventh String Quartet
"Concepts, Spaces, Sounds ",SMT,Junior Ballroom A/B,Julian Hook,Indiana University,NA,NA,Clifton Callender,Florida State University,The Tonal Extravagance of Large Pitch Sets
"Concepts, Spaces, Sounds ",SMT,Junior Ballroom A/B,Julian Hook,Indiana University,NA,NA,Richard Plotkin,"University at Buffalo, SUNY",Harmonious Opposition: Maximal Displacement and Voice-Leading Parsimony
Scholarship ,AMS,Grand Ballroom D,Andy Flory,Carleton College,Nicole Biamonte,McGill University,Keith Salley,Shenandoah Conservatory,Navigating Copyright Permissions/Evaluating Fair Use
Scholarship ,AMS,Grand Ballroom D,Andy Flory,Carleton College,Nicole Biamonte,McGill University,Lars Helger,Catholic University of America,Music Scholarship and Music Publishers: Common Problems and Potential Solutions
Scholarship ,AMS,Grand Ballroom D,Andy Flory,Carleton College,Nicole Biamonte,McGill University,Walter Evere,University of Michigan,Fair Use Considerations in Rock Scholarship
Figuring the Rhythm: Black Social Dance and its Musics ,AMS,Grand Ballroom C,Christopher J. Wells,Arizona State University,NA,NA,NA,NA,NA
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Gretchen Horlacher,Indiana University,Movement in Music and Dance: A Neoclassical Collaboration for Orpheus
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Julie Hedges Brown,Northern Arizona University,"Re-Hearing Schumann: A Ballet, a Quartet Adagio, and Multivalent Identity"
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Robin Attas,Elon University,Dancing an Analysis: Approaching Popular Music Theory through Dance
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Ellen Bakulina,University of North Texas,Non-Monotonality and Proto-Harmony in Rachmaninoff
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Charity Lofthouse,Hobart and William Smith Colleges,Pushing the Boundaries: Mismatch and Overlap in Shostakovich's 'Classical' Structures
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Deborah Rifkin,Ithaca College,Prokofiev's Chromaticism in Fairy Tales: Cinderella and Peter and the Wolf
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Nancy Yunhwa Rao,Rutgers University,"Analysis, and the Dilemma of Music Genealogy: The Cases of Ruth Crawford and Johanna Beyer"
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Antonella Di Giulio,Buffalo State College,Blind and Imaged: Musical Intuitions in an Open Work
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Patricia Hall,University of Michigan,'Border Crossing' in Dario Marianelli's Score for Atonement
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Laura Emmery,Emory University,Repetition and Formal Destruction in Popular Music
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Victoria Malawey,Macalester College,Analyzing the Popular Voice
Frauenarbeit: Four Triptychs by Women in Music Theory ,SMT,Pavilion Ballroom B,Jennifer Bain,Dalhousie University,NA,NA,Jacqueline Warwick,Dalhousie University,Listening with a Gendered Ear
The Operatic Canon ,AMS,Port Alberni,James Parakilas,Bates College,James Parakilas,Bates College,NA,NA,NA
Producing the Groove ,SMT,Grand Ballroom B,Mark Butler,Northwestern University,NA,NA,Nathan Hesselink,University of British Columbia,The Backbeat as Expressive Device in Popular Music
Producing the Groove ,SMT,Grand Ballroom B,Mark Butler,Northwestern University,NA,NA,Michael D'Errico,Pitzer College,Off the Grid: Self-Effacing Production in Electronic Dance Music
Producing the Groove ,SMT,Grand Ballroom B,Mark Butler,Northwestern University,NA,NA,Asaf Peres,"Ann Arbor, Michigan",(Dys)Functional Harmony: How Sound Production in Twenty-First Century Pop Music Liberates Harmony from its Functional Role
Producing the Groove ,SMT,Grand Ballroom B,Mark Butler,Northwestern University,NA,NA,Chris McDonald,Cape Breton University,"Groove, Timbre and the Metaphor of Weight"
Analyzing Beethoven ,AMS/SMT,Junior Ballroom C,Alexander Rehding,Harvard University,NA,NA,John Z. McKay,University of South Carolina,Formalizing the Eroica: The E Minor Theme and the Structure of Analytical Revolutions
Analyzing Beethoven ,AMS/SMT,Junior Ballroom C,Alexander Rehding,Harvard University,NA,NA,Mark Evan Bonds,University of North Carolina at Chapel Hill,"Positively Ironic: Beethoven's 'Serioso' String Quartet in F minor, op. 95"
Performance and Analysis ,SMT,Junior Ballroom C,Alan Dodson,University of British Columbia,NA,NA,Andrew M. Friedman,Harvard University,Reimagining (Motivic) Analysis in Light of Performance
Performance and Analysis ,SMT,Junior Ballroom C,Alan Dodson,University of British Columbia,NA,NA,Su Yin Mak,The Chinese University of Hong Kong,Communications about Musical
with Modern Eyes ,SMT,Junior Ballroom C,Devin Chaloux,Southern New Hampshire University,NA,NA,Jason Rosenholtz-Wi,Northwestern University,Cipriano de Rore Reappraised: Lovesickness and Eroticism in Calami sonum ferentes
with Modern Eyes ,SMT,Junior Ballroom C,Devin Chaloux,Southern New Hampshire University,NA,NA,Benjamin Dobbs,"Greenwood, S.C.",Comparing Cipriano de Rore's Four- and Five-Voice Madrigals: Indicators of Style in Cadential Practice
with Modern Eyes ,SMT,Junior Ballroom C,Devin Chaloux,Southern New Hampshire University,NA,NA,Richard Hermann,University of New Mexico,Is there Evidence for Meter via Cumulative Rhythm and Attack-Point Density in Cipriano de Rore's Madrigals?
with Modern Eyes ,SMT,Junior Ballroom C,Devin Chaloux,Southern New Hampshire University,NA,NA,Timothy R. McKinney,Baylor University,Scheme and Schism in Rore's Mia benigna fortuna
with Modern Eyes ,SMT,Junior Ballroom C,Devin Chaloux,Southern New Hampshire University,NA,NA,Jared C. Har,Oberlin College & Conservatory,A Deliberate Hoax? Using Rore's Calami sonum ferentes as a Pedagogical Tool
with Modern Eyes ,SMT,Junior Ballroom C,Devin Chaloux,Southern New Hampshire University,NA,NA,Heather Holmques,Umpqua Community College,Building a Narrative: Music and Text Relationships in the Undergraduate Analysis Classroom
Lost Repertories of the Cold War Era ,AMS,Pavilion Ballroom A,Alison Furlong,Ohio State University,NA,NA,NA,NA,NA
Melodic Motivations ,SMT,Pavilion Ballroom C,Ben Givan,Skidmore College,NA,NA,Christopher Gupta,Princeton University,A Theoretical Account of Cueing Systems in Collective Improvisation
Melodic Motivations ,SMT,Pavilion Ballroom C,Ben Givan,Skidmore College,NA,NA,Jeremy Smith,University of Minnesota,'I Know It's Over': Melodically-Established Keys
Melodic Motivations ,SMT,Pavilion Ballroom C,Ben Givan,Skidmore College,NA,NA,Joon Park,University of Arkansas,Long Dissonance and the Metaphors of Musical Work
Melodic Motivations ,SMT,Pavilion Ballroom C,Ben Givan,Skidmore College,NA,NA,Rich Pellegrin,University of Missouri,"Salience, Common Tones, and Middleground Dissonance in the Fourth Chorus of Brad Mehldau's Improvisation on 'All the Things You Are'"
Centuries ,AMS,Grand Ballroom D,Thomas Irvine,University of Southampton,NA,NA,Claudia Jensen,University of Washington,"Cavalli, Communiques, and the Kremlin: Muscovite Witnesses to Seventeenth-century Italian Music and Theater"
